.
├── CK Dataset
│   ├── anger
│       ├── S053_001_00000022.png
│       ├── S053_001_00000023.png
│       ├── S054_003_00000005.png
│       ├── S054_003_00000006.png
│       ├── S054_003_00000007.png
│       ├── S055_001_00000010.png
│       ├── S055_001_00000011.png
│       ├── S055_001_00000012.png
│       ├── S056_003_00000008.png
│       ├── S056_003_00000009.png
│       ├── S056_003_00000010.png
│       ├── S057_001_00000017.png
│       ├── S057_001_00000018.png
│       ├── S057_001_00000019.png
│       ├── S058_001_00000018.png
│       ├── S058_001_00000019.png
│       ├── S058_001_00000020.png
│       ├── S059_001_00000016.png
│       ├── S059_001_00000017.png
│       ├── S059_001_00000018.png
│       ├── S060_003_00000016.png
│       ├── S060_003_00000017.png
│       ├── S060_003_00000018.png
│       ├── S061_001_00000010.png
│       ├── S061_001_00000011.png
│       ├── S061_001_00000012.png
│       ├── S062_002_00000014.png
│       ├── S062_002_00000015.png
│       ├── S062_002_00000016.png
│       ├── S063_001_00000011.png
│       ├── S063_001_00000012.png
│       ├── S063_001_00000013.png
│       ├── S064_001_00000010.png
│       ├── S064_001_00000011.png
│       ├── S064_001_00000012.png
│       ├── S065_003_00000020.png
│       ├── S065_003_00000021.png
│       ├── S065_003_00000022.png
│       ├── S066_002_00000020.png
│       ├── S066_002_00000021.png
│       ├── S066_002_00000022.png
│       ├── S067_002_00000012.png
│       ├── S067_002_00000013.png
│       ├── S067_002_00000014.png
│       ├── S068_003_00000012.png
│       ├── S068_003_00000013.png
│       ├── S068_003_00000014.png
│       ├── S069_002_00000012.png
│       ├── S069_002_00000013.png
│       ├── S069_002_00000014.png
│       ├── S070_002_00000014.png
│       ├── S070_002_00000015.png
│       ├── S070_002_00000016.png
│       ├── S071_001_00000011.png
│       ├── S071_001_00000012.png
│       ├── S071_001_00000013.png
│       ├── S073_001_00000011.png
│       ├── S073_001_00000012.png
│       ├── S073_001_00000013.png
│       ├── S074_002_00000014.png
│       ├── S074_002_00000015.png
│       ├── S074_002_00000016.png
│       ├── S075_002_00000012.png
│       ├── S075_002_00000013.png
│       ├── S075_002_00000014.png
│       ├── S076_001_00000015.png
│       ├── S076_001_00000016.png
│       ├── S076_001_00000017.png
│       ├── S077_001_00000026.png
│       ├── S077_001_00000027.png
│       ├── S077_001_00000028.png
│       ├── S078_001_00000031.png
│       ├── S078_001_00000032.png
│       ├── S078_001_00000033.png
│       ├── S079_001_00000010.png
│       ├── S079_001_00000011.png
│       ├── S079_001_00000012.png
│       ├── S080_001_00000016.png
│       ├── S080_001_00000017.png
│       ├── S080_001_00000018.png
│       ├── S081_001_00000017.png
│       ├── S081_001_00000018.png
│       ├── S081_001_00000019.png
│       ├── S082_001_00000013.png
│       ├── S082_001_00000014.png
│       ├── S082_001_00000015.png
│       ├── S084_001_00000008.png
│       ├── S084_001_00000009.png
│       ├── S084_001_00000010.png
│       ├── S085_003_00000011.png
│       ├── S085_003_00000012.png
│       ├── S085_003_00000013.png
│       ├── S086_001_00000017.png
│       ├── S086_001_00000018.png
│       ├── S086_001_00000019.png
│       ├── S087_001_00000009.png
│       ├── S087_001_00000010.png
│       ├── S087_001_00000011.png
│       ├── S088_001_00000015.png
│       ├── S088_001_00000016.png
│       ├── S088_001_00000017.png
│       ├── S089_001_00000014.png
│       ├── S089_001_00000015.png
│       ├── S089_001_00000016.png
│       ├── S090_002_00000009.png
│       ├── S090_002_00000010.png
│       ├── S090_002_00000011.png
│       ├── S092_001_00000015.png
│       ├── S092_001_00000016.png
│       ├── S092_001_00000017.png
│       ├── S094_001_00000008.png
│       ├── S094_001_00000009.png
│       ├── S094_001_00000010.png
│       ├── S095_001_00000014.png
│       ├── S095_001_00000015.png
│       ├── S095_001_00000016.png
│       ├── S096_001_00000005.png
│       ├── S096_001_00000006.png
│       ├── S096_001_00000007.png
│       ├── S097_001_00000019.png
│       ├── S097_001_00000020.png
│       ├── S097_001_00000021.png
│       ├── S099_001_00000012.png
│       ├── S099_001_00000013.png
│       ├── S099_001_00000014.png
│       ├── S100_002_00000013.png
│       ├── S100_002_00000014.png
│       ├── S100_002_00000015.png
│       ├── S101_002_00000017.png
│       ├── S101_002_00000018.png
│       ├── S101_002_00000019.png
│       ├── S102_002_00000016.png
│       ├── S102_002_00000017.png
│       ├── S102_002_00000018.png
│       ├── S107_001_00000008.png
│       ├── S107_001_00000009.png
│       ├── S107_001_00000010.png
│       ├── S110_001_00000011.png
│       ├── S110_001_00000012.png
│       ├── S110_001_00000013.png
│       ├── S111_001_00000012.png
│       ├── S111_001_00000013.png
│       ├── S111_001_00000014.png
│       ├── S113_001_00000010.png
│       ├── S113_001_00000011.png
│       ├── S113_001_00000012.png
│       ├── S114_001_00000016.png
│       ├── S114_001_00000017.png
│       ├── S114_001_00000018.png
│       ├── S115_001_00000006.png
│       ├── S115_001_00000007.png
│       ├── S115_001_00000008.png
│       ├── S116_001_00000012.png
│       ├── S116_001_00000013.png
│       ├── S116_001_00000014.png
│       ├── S117_001_00000012.png
│       ├── S117_001_00000013.png
│       ├── S117_001_00000014.png
│       ├── S119_001_00000009.png
│       ├── S119_001_00000010.png
│       ├── S119_001_00000011.png
│       ├── S122_001_00000010.png
│       ├── S122_001_00000011.png
│       ├── S122_001_00000012.png
│       ├── S124_001_00000012.png
│       ├── S124_001_00000013.png
│       ├── S124_001_00000014.png
│       ├── S125_007_00000007.png
│       ├── S125_007_00000008.png
│       ├── S125_007_00000009.png
│       ├── S126_004_00000010.png
│       ├── S126_004_00000011.png
│       ├── S126_004_00000012.png
│       ├── S127_001_00000015.png
│       ├── S127_001_00000016.png
